OMAP_37,P16284,HGNC:8823,PECAM1,Human,IgG1,Monoclonal,REA1028,Miltenyi Biotec,130-117-225,,Y,,50,PE,AB_2727880,MICS,4% PFA fixed frozen,13,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,CD31 (PECAM-1) labels endothelial cells lining blood vessels and is critical for mapping vascular networks and endothelial junctions.,Liver,UBERON:0002107
OMAP_37,P01730,HGNC:1678,CD4,Human,IgG1,Monoclonal,REA623,Miltenyi Biotec,130-113-225,,Y,,50,PE,AB_2726036,MICS,4% PFA fixed frozen,14,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD4 is a canonical marker of T helper cells, enabling the identification of adaptive immune subsets and their spatial distribution.",Liver,UBERON:0002107
OMAP_37,P08729,HGNC:6445,KRT7,Human,IgG1,Monoclonal,REA935,Miltenyi Biotec,130-115-447,,Y,,50,PE,AB_2857394,MICS,4% PFA fixed frozen,15,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"KRT7 stains stratified cuboidal epithelial cells of the biliary ducts, aiding in the structural delineation of ductal systems.",Liver,UBERON:0002107
OMAP_37,P08473,HGNC:7154,MME,Human,IgG1,Monoclonal,REAL1321,Miltenyi Biotec,130-130-221,,Y,,50,PE,AB_2922281,MICS,4% PFA fixed frozen,16,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD10 marks bile canaliculi and biliary epithelium, useful for profiling hepatobiliary interfaces and epithelial polarity.",Liver,UBERON:0002107
OMAP_37,Q9Y5W3,HGNC:6347,KLF2,Human,IgG1,Monoclonal,REA766,Miltenyi Biotec,130-111-039,,Y,,50,PE,AB_2652566,MICS,4% PFA fixed frozen,17,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,KLF2 is a transcription factor involved in flow sensing and homeostasis of cholangiocytes. It plays a role in maintaining functional integrity of the biliary epithelium.,Liver,UBERON:0002107
OMAP_37,P08670,HGNC:12692,VIM,Human,IgG1,Monoclonal,REA409,Miltenyi Biotec,130-123-774,,Y,,50,PE,AB_2889795,MICS,4% PFA fixed frozen,19,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,Vimentin is a cytoskeletal protein expressed in hepatic stellate cells and faintly in bile duct epithelial cells. It is indicative of mesenchymal activation and epithelial-mesenchymal transitions.,Liver,UBERON:0002107
OMAP_37,P05089,HGNC:663,ARG1,Human,IgG1,Monoclonal,REAL1137,Miltenyi Biotec,130-127-839,,Y,,50,PE,AB_2904631,MICS,4% PFA fixed frozen,20,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,Arginase 1 is a hepatocyte-specific enzyme involved in nitrogen metabolism. It serves as a robust marker for hepatocyte identification,Liver,UBERON:0002107
OMAP_37,P08575-8,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REA562,Miltenyi Biotec,130-113-366,,Y,,50,PE,AB_2726136,MICS,4% PFA fixed frozen,21,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD45RA is expressed on naïve/resting T cells, B cells, NK cells, medullary thymocytes, and plasmacytoid dendritic cells. It aids in distinguishing immune cell maturation states.",Liver,UBERON:0002107
OMAP_37,P04216,HGNC:11801,THY1,Human,IgG1,Monoclonal,REA897,Miltenyi Biotec,130-114-860,,Y,,50,PE,AB_2726811,MICS,4% PFA fixed frozen,22,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD90 (THY-1) stains hepatic portal fibroblasts and hepatic stellate cells, contributing to stromal and fibrotic profiling",Liver,UBERON:0002107
OMAP_37,P04233,HGNC:1697,CD74,Human,IgG1,Monoclonal,REA1103,Miltenyi Biotec,130-119-026,,Y,,50,PE,AB_2733837,MICS,4% PFA fixed frozen,23,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD74 functions as a receptor for macrophage migration inhibitory factor (MIF), relevant for inflammatory signaling and antigen presentation",Liver,UBERON:0002107
OMAP_37,Q86VB7,HGNC:1631,CD163,Human,IgG1,Monoclonal,REA1309,Miltenyi Biotec,130-127-908,,Y,,50,PE,AB_2928274,MICS,4% PFA fixed frozen,24,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD163 is expressed on Kupffer cells and M2-polarized macrophages, serving as a marker for anti-inflammatory and tissue-resident macrophage populations",Liver,UBERON:0002107
OMAP_37,P15104,HGNC:4341,GLUL,Human,IgG1,Monoclonal,REAL955,Miltenyi Biotec,130-128-469,,Y,,50,PE,AB_2921882,MICS,4% PFA fixed frozen,25,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,Glutamine Synthetase (GS) is expressed in pericentral hepatocytes near central veins. It plays a key role in nitrogen metabolism and is a marker for metabolic zonation.,Liver,UBERON:0002107
OMAP_37,Q9BZZ2,HGNC:11127,SIGLEC1,Human,IgG1,Monoclonal,REA1176,Miltenyi Biotec,130-121-106,,Y,,50,PE,AB_2783984,MICS,4% PFA fixed frozen,26,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD169 (Siglec-1) is expressed on Kupffer cells and defines a subset of macrophages situated between liver sinusoids, involved in antigen capture and immune surveillance.",Liver,UBERON:0002107
OMAP_37,P12314,HGNC:3613,FCGR1A,Human,IgG1,Monoclonal,REA978,Miltenyi Biotec,130-116-196,,Y,,50,PE,AB_2727394,MICS,4% PFA fixed frozen,27,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD64 (FcγRI) is a high-affinity Fc receptor expressed on macrophages, particularly those with systemic distribution, useful for identifying activated myeloid cells.",Liver,UBERON:0002107
OMAP_37,P20702,HGNC:6152,ITGAX,Human,IgG1,Monoclonal,REA618,Miltenyi Biotec,130-113-587,,Y,,50,PE,AB_2726187,MICS,4% PFA fixed frozen,28,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD11c (ITGAX) is expressed on dendritic cells and macrophages located near the liver capsule, supporting spatial mapping of antigen-presenting cells.",Liver,UBERON:0002107
OMAP_37,P08575-4,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REA611,Miltenyi Biotec,130-113-559,,Y,,50,PE,AB_2733819,MICS,4% PFA fixed frozen,29,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD45RO marks memory and activated T cells, as well as subsets of granulocytes, monocytes, and B cells, enabling functional immune profiling",Liver,UBERON:0002107
OMAP_37,P56199,HGNC:6134,ITGA1,Human,IgG1,Monoclonal,REA1106,Miltenyi Biotec,130-119-306,,Y,,50,PE,AB_2733821,MICS,4% PFA fixed frozen,31,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD49a (ITGA1) is an integrin expressed on tissue-resident memory T cells. It pairs with integrin β1 and binds to collagen IV, anchoring cells within the hepatic matrix.",Liver,UBERON:0002107
OMAP_37,P08637,HGNC:3619,FCGR3A,Human,IgG1,Monoclonal,REA1324,Miltenyi Biotec,130-128-774,,Y,,50,PE,AB_2904776,MICS,4% PFA fixed frozen,32,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD16 (FcγRIII) is expressed on monocytes, macrophages, platelets, and neutrophils, facilitating the identification of cytotoxic and phagocytic immune subsets",Liver,UBERON:0002107
OMAP_37,P07766,HGNC:1674,CD3E,Human,IgG1,Monoclonal,REA1151,Miltenyi Biotec,130-120-268,,Y,,50,PE,AB_2876995,MICS,4% PFA fixed frozen,34,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD3e is a component of the TCR-CD3 complex and serves as a universal marker for T cells, essential for adaptive immune profiling",Liver,UBERON:0002107
OMAP_37,P11215,HGNC:6149,ITGAM,Human,IgG1,Monoclonal,REA1321,Miltenyi Biotec,130-128-773,,Y,,50,PE,AB_2904691,MICS,4% PFA fixed frozen,35,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD11b (ITGAM) is a myeloid marker and NK cell antigen, used to identify innate immune populations and inflammatory responses",Liver,UBERON:0002107
OMAP_37,P13591,HGNC:7656,NCAM1,Human,IgG1,Monoclonal,REA196,Miltenyi Biotec,130-113-312,,Y,,50,PE,AB_2726090,MICS,4% PFA fixed frozen,36,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD56 (NCAM1) CD56 is expressed on liver-specific NK cells, supporting the characterization of innate lymphoid compartments.",Liver,UBERON:0002107
OMAP_37,Q16790,HGNC:1383,CA9,Human,IgG1,Monoclonal,REA658,Miltenyi Biotec,130-123-299,,Y,,50,PE,AB_2857582,MICS,4% PFA fixed frozen,37,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CAIX (Carbonic Anhydrase IX) is a hypoxia-regulated transmembrane protein expressed on cholangiocytes, useful for assessing oxygen gradients and ductal stress.",Liver,UBERON:0002107
OMAP_37,P11836,HGNC:7315,MS4A1,Human,IgG1,Monoclonal,REA1087,Miltenyi Biotec,130-118-293,,Y,,50,PE,AB_2857426,MICS,4% PFA fixed frozen,39,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD20 is a canonical B cell marker, enabling the identification of humoral immune components.",Liver,UBERON:0002107
OMAP_37,Q86YL7,HGNC:29602,PDPN,Human,IgG1,Monoclonal,REAL468,Miltenyi Biotec,130-121-373,,Y,,50,PE,AB_2857553,MICS,4% PFA fixed frozen,40,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,Y,"Podoplanin stains lymphatic endothelial cells and occasionally bile duct epithelial cells, contributing to lymphatic and ductal mapping.",Liver,UBERON:0002107
OMAP_37,P31327,HGNC:2323,CPS1,Human,IgG1,Monoclonal,REA1088,Miltenyi Biotec,130-118-305,,Y,,50,PE,AB_2857431,MICS,4% PFA fixed frozen,41,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"Hep-Par1 recognizes mitochondrial antigens in hepatocytes, serving as a reliable marker for parenchymal cell identification.",Liver,UBERON:0002107
OMAP_37,P08575-9,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REA119,Miltenyi Biotec,130-132-361,,Y,,50,PE,AB_2928477,MICS,4% PFA fixed frozen,42,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD45RB is a splice variant of CD45 and is used to assess activation states of B and T cells, supporting functional immune profiling.",Liver,UBERON:0002107
OMAP_37,P46013 ,HGNC:7107,MKI67,Human,IgG1,Monoclonal,REAL1047,Miltenyi Biotec,130-127-837,,Y,,50,FITC,AB_2905309,MICS,4% PFA fixed frozen,45,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"Ki-67 is a nuclear antigen expressed in proliferating cells, used to quantify cellular turnover and regenerative activity.",Liver,UBERON:0002107
OMAP_37,P62736,HGNC:130,ACTA2,Human,IgG1,Monoclonal,REAL650,Miltenyi Biotec,130-123-363,,Y,,100,FITC,AB_2857589,MICS,4% PFA fixed frozen,46,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,Y,"Alpha-Smooth Muscle Actin (α-SMA) stains sinusoidal endothelial cells, vascular smooth muscle cells, and activated fibroblasts, relevant for vascular integrity and fibrotic remodeling.",Liver,UBERON:0002107
OMAP_37,P02461,HGNC:2201,COL3A1,Human,IgG1,Monoclonal,REAL912,Miltenyi Biotec,130-127-357,,Y,,50,PE,AB_2905171,MICS,4% PFA fixed frozen,48,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"This marker stains connective tissue, supporting assessment of extracellular matrix deposition and fibrosis.",Liver,UBERON:0002107
OMAP_37,P02462,HGNC:2202,COL4A1,Human,IgG1,Monoclonal,REAL567,Miltenyi Biotec,130-122-866,,Y,,50,PE,AB_2857566,MICS,4% PFA fixed frozen,49,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,Y,"Similar to type III, collagen type IV α1 chain marks basement membrane components and connective tissue, aiding in structural tissue analysis.",Liver,UBERON:0002107
