"Anatomical Structures, Cell Types and Biomarkers Table for Fallopian Tube v1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Kathleen O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-1980-6840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Ellen Quardokus (0000-0001-7655-4833),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s): ,DOI: 10.1016/j.celrep.2021.108978; DOI: 10.1002/stem.1207; DOI: 10.1016/B978-0-12-801238-3.64401-X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM579.XTKX.649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,12/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,AS/6,AS/6/LABEL,AS/6/ID,AS/7,AS/7/LABEL,AS/7/ID,AS/8,AS/8/LABEL,AS/8/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/2,CT/2/LABEL,CT/2/ID,CT/3,CT/3/LABEL,CT/3/ID,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/9,BGene/9/LABEL,BGene/9/ID,BGene/10,BGene/10/LABEL,BGene/10/ID,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/5,BProtein/5/LABEL,BProtein/5/ID,BProtein/6,BProtein/6/LABEL,BProtein/6/ID,BProtein/7,BProtein/7/LABEL,BProtein/7/ID,BProtein/8,BProtein/8/LABEL,BProtein/8/ID,BProtein/9,BProtein/9/LABEL,BProtein/9/ID,BProtein/10,BProtein10/LABEL,BProtein10/ID,BProtein/11/,BProtein/11/LABEL,BProtein/11/ID,BProteoform/1,BProteoform/1/LABEL,BProteoform/1/ID,BProteoform/2,BProteoform/2/LABEL,BProteoform/2/ID,BLipid/1,BLipid/1/LABEL,BLipid/1/ID,BLipid/2,BLipid/2/LABEL,BLipid/2/ID,BMetabolites/1,BMetabolites/1/LABEL,BMetabolites/1/ID,BMetabolites/2,BMetabolites/2LABEL,BMetabolites/2/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/1/Comments,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES,REF/6,REF/6/DOI,REF/6/NOTES
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,Natural killer cell,,,,,,,,,KLRC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,CD4+ T-cell,,,,,,,,,CD3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,Langerhans cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,monocyte,,,,,,,,,LYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,dendritic cell,,,,,,,,,LYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD11C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,mast cell,,,,,,,,,TPSB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,B cell,,,,,,,,,CD79A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,plasma cell,,,,,,,,,JCHAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,neutrophils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD64,,,HLA-DR,,,VEGF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID 16938110 ,DOI: 10.1111/j.1600-0897.2006.00410.x,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,basement membrane of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,mucosa of uterine tube,mucosa of uterine tube,UBERON:0005048,oviduct epithelium,oviduct epithelium,UBERON:0004804,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,,,,,,,,ciliated epithelial cell,,,,,,,,,FOXJ1+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,mucosa of uterine tube,mucosa of uterine tube,UBERON:0005048,oviduct epithelium,oviduct epithelium,UBERON:0004804,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,,,,,,,,secretory epithelial cell,,,,,,,,,PAX8,,,OVGP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,mucosa of uterine tube,mucosa of uterine tube,UBERON:0005048,,,,,,,,,,,,,,,,intercalary of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPCAM,,,CD44,,,ITGA6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 22911892,DOI: 10.1002/stem.1207,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,plica of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,fluid of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,ampulla of uterine tube,ampulla of uterine tube,UBERON:0012648,nerve of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1016/B978-0-12-801238-3.64401-X,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,vasculature of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,Endothelial cell,,,,,,,,,CLDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,serosa of uterine tube,serosa of Fallopian tube,UBERON:0012499,,,,,,,,,,,,,,,,,,,,,,,,,SMA,,,desmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 12171494,DOI: 10.5858/2002-126-0951-HFOSRT,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,muscle layer of oviduct,muscle layer of oviduct,UBERON:0006642,Inner muscle layer of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,muscle layer of oviduct,muscle layer of oviduct,UBERON:0006642,Middle muscle layer of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,muscle layer of oviduct,muscle layer of oviduct,UBERON:0006642,Outer muscle layer of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,Fibroblast,,,,,,,,,DCN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,fibroblast-mesenchymal cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD105,,,CD73,,CD90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 25994820,DOI: 10.1186/s13287-015-0094-1,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,macrophage,,,,,,,,,LYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,CD8+ T-cells,,,,,,,,,CD3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,Natural killer cell,,,,,,,,,KLRC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,CD4+ T-cell,,,,,,,,,CD3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,Langerhans cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,monocyte,,,,,,,,,LYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,dendritic cell,,,,,,,,,LYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD11C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,mast cell,,,,,,,,,TPSB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,B cell,,,,,,,,,CD79A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,plasma cell,,,,,,,,,JCHAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,lamina propria of Fallopian tube infundibulum ,,,,,,,,,,,,,,,,,,neutrophil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD64,,,HLA-DR,,,VEGF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID 16938110 ,DOI: 10.1111/j.1600-0897.2006.00410.x,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,basement membrane of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,mucosa of uterine tube,mucosa of uterine tube,UBERON:0005048,oviduct epithelium,oviduct epithelium,UBERON:0004804,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,,,,,,,,ciliated epithelial cell,,,,,,,,,FOXJ1+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,mucosa of uterine tube,mucosa of uterine tube,UBERON:0005048,oviduct epithelium,oviduct epithelium,UBERON:0004804,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,,,,,,,,secretory epithelial cell,,,,,,,,,PAX8,,,OVGP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,mucosa of uterine tube,mucosa of uterine tube,UBERON:0005048,,,,,,,,,,,,,,,,intercalary of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,plica of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,fluid of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,uterine tube infundibulum,uterine tube infundibulum,UBERON:0003984,nerve of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,fimbria of uterine tube,fimbria of uterine tube,UBERON:8410010,vasculature of Fallopian tube fimbria,,,,,,,,,,,,,,,,,,Endothelial cell,,,,,,,,,CLDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 33852846,DOI: 10.1016/j.celrep.2021.108978,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,fimbria of uterine tube,fimbria of uterine tube,UBERON:8410010,serosa of uterine tube,serosa of Fallopian tube,UBERON:0012499,,,,,,,,,,,,,,,,,,,,,,,,,SMA,,,desmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 12171494,DOI: 10.5858/2002-126-0951-HFOSRT,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,fimbria of uterine tube,fimbria of uterine tube,UBERON:8410010,muscle layer of oviduct,muscle layer of oviduct,UBERON:0006642,Inner muscle layer of Fallopian tube fimbria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,fimbria of uterine tube,fimbria of uterine tube,UBERON:8410010,muscle layer of oviduct,muscle layer of oviduct,UBERON:0006642,Middle muscle layer of Fallopian tube fimbria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fallopian tube,fallopian tube,UBERON:0003889,fimbria of uterine tube,fimbria of uterine tube,UBERON:8410010,muscle layer of oviduct,muscle layer of oviduct,UBERON:0006642,Outer muscle layer of Fallopian tube fimbria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
