Crosswalk of FR-Match Types annotated cells to Cell Ontology,,,,,,
,,,,,,
Author Name(s):,Aleix Puig-Barbe,,,,,
lung,UBERON:0002048,pre-TB secretory,FR:0000056,epithelial cell of lower respiratory tract,CL:0002632,skos:narrowMatch
lung,UBERON:0002048,SM activated stress response,FR:0000057,smooth muscle cell:activated stress response,CL:0000192,skos:narrowMatch
lung,UBERON:0002048,SMG duct,FR:0000058,duct epithelial cell,CL:0000068,skos:narrowMatch
lung,UBERON:0002048,SMG mucous,FR:0000059,mucus secreting cell of bronchus submucosal gland,CL:4033022,skos:exactMatch
lung,UBERON:0002048,SMG serous (bronchial),FR:0000060,tracheobronchial serous cell,CL:0019001,skos:exactMatch
lung,UBERON:0002048,SMG serous (nasal),FR:0000061,serous secreting cell:nasal,CL:0000313,skos:narrowMatch
lung,UBERON:0002048,Smooth muscle cell,FR:0000062,smooth muscle cell,CL:0000192,skos:exactMatch
lung,UBERON:0002048,Smooth muscle,FR:0000063,smooth muscle cell,CL:0000192,skos:exactMatch
lung,UBERON:0002048,Smooth muscle cell FAM83D+,FR:0000064,smooth muscle cell:FAM83D+,CL:0000192,skos:narrowMatch
lung,UBERON:0002048,Smooth muscle FAM83D+,FR:0000065,smooth muscle cell:FAM83D+,CL:0000192,skos:narrowMatch
lung,UBERON:0002048,Subpleural fibroblasts,FR:0000066,fibroblast:subpleural,CL:0000057,skos:narrowMatch
lung,UBERON:0002048,Suprabasal,FR:0000067,respiratory suprabasal cell,CL:4033048,skos:exactMatch
lung,UBERON:0002048,T cells proliferating,FR:0000068,T cell:proliferating,CL:0000084,skos:narrowMatch
lung,UBERON:0002048,Tuft,FR:0000069,brush cell of trachebronchial tree,CL:0002075,skos:broadMatch
