"Anatomical Structures, Cell Types and Biomarkers Table for Fallopian Tube",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,"Kathleen O'Neill, Stephen Fisher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-1980-6840; 0000-0001-8034-7685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Ellen Quardokus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"doi:10.1016/j.celrep.2021.108978; doi:10.1002/stem.1207; doi:10.1016/B978-0-12-801238-3.64401-X; Goldblum, J. R., Lamps, L. W, McKenney, J. K., Myers, J. L., Ackerman, L. V., & Rosai, J. Rosai and Ackerman's surgical pathology. 11th edition. https://www.histology.leeds.ac.uk/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM368.FBRW.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,"December 15, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/1/NOTE,AS/1/ABBR,AS/2,AS/2/LABEL,AS/2/ID,AS/2/NOTE,AS/2/ABBR,AS/3,AS/3/LABEL,AS/3/ID,AS/3/NOTE,AS/3/ABBR,AS/4,AS/4/LABEL,AS/4/ID,AS/4/NOTE,AS/4/ABBR,AS/5,AS/5/LABEL,AS/5/ID,AS/5/NOTE,AS/5/ABBR,AS/6,AS/6/LABEL,AS/6/ID,AS/6/NOTE,AS/6/ABBR,CT/1,CT/1/LABEL,CT/1/ID,CT/1/NOTE,CT/1/ABBR,CT/2,CT/2/LABEL,CT/2/ID,CT/2/NOTE,CT/2/ABBR,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTE,BGene/1/ABBR,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTE,BGene/2/ABBR,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/1/NOTE,BProtein/1/ABBR,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/2/NOTE,BProtein/2/ABBR,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/3/NOTE,BProtein/3/ABBR,REF/1,REF/1/DOI,REF/1/NOTES
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,lamina propria of Fallopian tube intramural segment,,,,,,,,,,,,,,,,,,,,mast cell,mast cell,CL:0000097,,,,,,,,TPSAB1,tryptase alpha/beta 1,HGNC:12019,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,lamina propria of Fallopian tube intramural segment,,,,,,,,,,,,,,,,,,,,B cell,B cell,CL:0000236,,,,,,,,CD79A,CD79a molecule,HGNC:1698,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,lamina propria of Fallopian tube intramural segment,,,,,,,,,,,,,,,,,,,,plasma cell,plasma cell,CL:0000786,,,,,,,,JCHAIN,joining chain of multimeric IgA and IgM,HGNC:5713,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,lamina propria of Fallopian tube intramural segment,,,,,,,,,,,,,,,,,,,,neutrophil,neutrophil,CL:0000775,,,,,,,,,,,,,,,,,,FCGR1A,Fc gamma receptor Ia,HGNC:3613,CD64,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,HLA-DR,,VEGF,vascular endothelial growth factor A,HGNC:12680,,,PMID 16938110,PMID 16938110,
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,nerve of Fallopian tube intramural segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,vasculature of Fallopian tube intramural segment,,,,,,,,,,,,,,,,,,,,Endothelial cell,endothelial cell,CL:0000115,,,,,,,,CLDN5,claudin 5,HGNC:2047,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,fluid of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,Fibroblast,fibroblast,CL:0000057,,,,,,,,DCN,decorin,HGNC:2705,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,mesenchymal cell,mesenchymal cell,CL:0008019,,,fibroblast-mesenchymal cell,,,,,,,,,,,,,,,ENG,endoglin,HGNC:3349,CD105,,NT5E,5'-nucleotidase ecto,HGNC:8021,CD73,,THY1,Thy-1 cell surface antigen,HGNC:11801,CD90,,PMID: 25994820,PMID: 25994820,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,macrophage,macrophage,CL:0000235,,,,,,,,LYZ,lysozyme,HGNC:6740,,,,,,,,CD163,CD163 molecule,HGNC:1631,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,CD8+ T-cells,"CD8-positive, alpha-beta T cell",CL:0000625,,,,,,,,CD3E,CD3 epsilon subunit of T-cell receptor complex,HGNC:1674,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,Natural killer cell,natural killer cell,CL:0000623,,,,,,,,KLRC1,killer cell lectin like receptor C1,HGNC:6374,,,,,,,,CD56,neural cell adhesion molecule 1,HGNC:7656,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,CD4+ T-cell,"CD4-positive, alpha-beta T cell",CL:0000624,,,,,,,,CD3E,CD3 epsilon subunit of T-cell receptor complex,HGNC:1674,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,Langerhans cell,Langerhans cell,CL:0000453,,,,,,,,,,,,,,,,,,CD207,CD207 molecule,HGNC:17935,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,monocyte,monocyte,CL:0000576,,,,,,,,LYZ,lysozyme,HGNC:6740,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,dendritic cell,dendritic cell,CL:0000451,,,,,,,,LYZ,lysozyme,HGNC:6740,,,,,,,,ITGAX,integrin subunit alpha X,HGNC:6152,CD11c,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,mast cell,mast cell,CL:0000097,,,,,,,,TPSAB1,tryptase alpha/beta 1,HGNC:12019,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,B cell,B cell,CL:0000236,,,,,,,,CD79A,CD79a molecule,HGNC:1698,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,plasma cell,plasma cell,CL:0000786,,,,,,,,JCHAIN,joining chain of multimeric IgA and IgM,HGNC:5713,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,lamina propria of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,neutrophil,neutrophil,CL:0000775,,,,,,,,,,,,,,,,,,FCGR1A,Fc gamma receptor Ia,HGNC:3613,CD64,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,HLA-DR,,VEGF,vascular endothelial growth factor A,HGNC:12680,,,PMID 16938110,PMID 16938110,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,nerve of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,vasculature of Fallopian tube isthmus,,,,,,,,,,,,,,,,,,,,Endothelial cell,endothelial cell,CL:0000115,,,,,,,,CLDN5,claudin 5,HGNC:2047,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,fluid of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,Fibroblast,fibroblast,CL:0000057,,,,,,,,DCN,decorin,HGNC:2705,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,mesenchymal cell,mesenchymal cell,CL:0008019,,,fibroblast-mesenchymal cell,,,,,,,,,,,,,,,ENG,endoglin,HGNC:3349,CD105,,NT5E,5'-nucleotidase ecto,HGNC:8021,CD73,,THY1,Thy-1 cell surface antigen,HGNC:11801,CD90,,PMID: 25994820,PMID: 25994820,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,macrophage,macrophage,CL:0000235,,,,,,,,LYZ,lysozyme,HGNC:6740,,,,,,,,CD163,CD163 molecule,HGNC:1631,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,CD8+ T-cells,"CD8-positive, alpha-beta T cell",CL:0000625,,,,,,,,CD3E,CD3 epsilon subunit of T-cell receptor complex,HGNC:1674,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,Natural killer cell,natural killer cell,CL:0000623,,,,,,,,KLRC1,killer cell lectin like receptor C1,HGNC:6374,,,,,,,,CD56,neural cell adhesion molecule 1,HGNC:7656,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,CD4+ T-cell,"CD4-positive, alpha-beta T cell",CL:0000624,,,,,,,,CD3E,CD3 epsilon subunit of T-cell receptor complex,HGNC:1674,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,Langerhans cell,Langerhans cell,CL:0000453,,,,,,,,,,,,,,,,,,CD207,CD207 molecule,HGNC:17935,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,monocyte,monocyte,CL:0000576,,,,,,,,LYZ,lysozyme,HGNC:6740,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,dendritic cell,dendritic cell,CL:0000451,,,,,,,,LYZ,lysozyme,HGNC:6740,,,,,,,,ITGAX,integrin subunit alpha X,HGNC:6152,CD11c,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,mast cell,mast cell,CL:0000097,,,,,,,,TPSAB1,tryptase alpha/beta 1,HGNC:12019,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,B cell,B cell,CL:0000236,,,,,,,,CD79A,CD79a molecule,HGNC:1698,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,plasma cell,plasma cell,CL:0000786,,,,,,,,JCHAIN,joining chain of multimeric IgA and IgM,HGNC:5713,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,lamina propria Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,neutrophil,neutrophil,CL:0000775,,,,,,,,,,,,,,,,,,FCGR1A,Fc gamma receptor Ia,HGNC:3613,CD64,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,HLA-DR,,VEGF,vascular endothelial growth factor A,HGNC:12680,,,PMID 16938110,PMID 16938110,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,nerve of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/B978-0-12-801238-3.64401-X,doi:10.1016/B978-0-12-801238-3.64401-X,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,vasculature of Fallopian tube ampulla,,,,,,,,,,,,,,,,,,,,Endothelial cell,endothelial cell,CL:0000115,,,,,,,,CLDN5,claudin 5,HGNC:2047,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,fluid of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,lamina propria of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,Fibroblast,fibroblast,CL:0000057,,,,,,,,DCN,decorin,HGNC:2705,,,,,,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,lamina propria of Fallopian tube infundibulum,,,,,,,,,,,,,,,,,,,,mesenchymal cell,mesenchymal cell,CL:0008019,,,fibroblast-mesenchymal cell,,,,,,,,,,,,,,,ENG,endoglin,HGNC:3349,CD105,,NT5E,5'-nucleotidase ecto,HGNC:8021,CD73,,THY1,Thy-1 cell surface antigen,HGNC:11801,CD90,,PMID: 25994820,PMID: 25994820,
